User-agent: *
Crawl-delay: 10
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /admin/
Disallow: /user/
Disallow: /node/add/
Disallow: /search/
Disallow: /?q=admin/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/
Disallow: /sites/default/files/company/jobs/
Disallow: /*.htm$
Disallow: /*.html$

Sitemap: http://www.hoststar.ch/de/sitemap.xml
Sitemap: http://www.hoststar.ch/fr/sitemap.xml
Sitemap: http://www.hoststar.ch/it/sitemap.xml
Sitemap: http://www.hoststar.ch/en/sitemap.xml
