User-agent: *
Disallow: /bitrix/
Disallow: /search/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: *?from-date=*
Disallow: */?PAGEN_1=*
Disallow: /bestsellers/
Disallow: *?sphrase_id=*
Disallow: /noregion.php
Disallow: *index.php*
Disallow: *?utm_expid=*
Disallow: *utm_referrer=*
Disallow: *?ad=*
Disallow: *?d=*
Disallow: /cred_test/
Disallow: *linkid=*
Disallow: *sum=*
Disallow: *mes=*
Disallow: *utm_id=*
Disallow: *cashbox=*
Disallow: *receiving=*
Disallow: *always=*
Disallow: *to-date=*
Disallow: *issue=*
Disallow: *full-version=*
Disallow: *?q=*
Disallow: *send=*
Disallow: /young.php
Disallow: /success.php
Disallow: /error.php
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *?*
Disallow: */0/*
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Allow: /bitrix/*.png
Allow: */?PAGEN_2=*

Host: https://sovcombank.ru
Sitemap: https://sovcombank.ru/sitemap.xml
