User-agent: *
Disallow: /business-customers/lubricants-for-business/aviation.html
Disallow: /business-customers/lubricants-for-business/aviation/
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Disallow: /sustainability/environment/oil-spills-test.html
Disallow: /sustainability/environment/oil-spills-test/
Sitemap: http://www.shell.com.ng/.sitemap.xml
