User-agent: *

Disallow: /etc/dupresslists/
Disallow: /content/dupress/dup-us-en/redirection-pages/
Disallow: /dup-us-en/redirection-pages/

Disallow: /content/dam/Deloitte/ie/
Disallow: /content/dam/Deloitte/ac/
Disallow: /content/dam/Deloitte/dl/
Disallow: /content/dam/Deloitte/bo/
Disallow: /content/dam/Deloitte/an/
Disallow: /content/dam/Deloitte/vi/
Disallow: /content/dam/Deloitte/tt/
Disallow: /content/dam/Deloitte/ky/
Disallow: /content/dam/Deloitte/vg/
Disallow: /content/dam/Deloitte/bm/
Disallow: /content/dam/Deloitte/bb/
Disallow: /content/dam/Deloitte/bs/
Disallow: /content/dam/Deloitte/py/
Disallow: /content/dam/Deloitte/cl/
Disallow: /content/dam/Deloitte/ua/
Disallow: /content/dam/Deloitte/ge/
Disallow: /content/dam/Deloitte/gt/
Disallow: /content/dam/Deloitte/sv/
Disallow: /content/dam/Deloitte/cr/
Disallow: /content/dam/Deloitte/ve/
Disallow: /content/dam/Deloitte/co/
Disallow: /content/dam/Deloitte/vy/
Disallow: /content/dam/Deloitte/ar/
Disallow: /content/dam/Deloitte/ec/
Disallow: /content/dam/Deloitte/ui/
Disallow: /content/dam/Deloitte/pe/
Disallow: /content/dam/Deloitte/by/
Disallow: /content/dam/Deloitte/pa/
Disallow: /content/dam/Deloitte/xa/
Disallow: /content/dam/Deloitte/la/
Disallow: /content/dam/Deloitte/ie/
Disallow: /content/dam/Deloitte/kh/
Disallow: /content/dam/Deloitte/gu/
Disallow: /content/dam/Deloitte/mm/
Disallow: /content/dam/Deloitte/bn/
Disallow: /content/dam/Deloitte/fpc/
Disallow: /content/dam/Deloitte/az/
Disallow: /content/dam/Deloitte/pg/
Disallow: /content/dam/Deloitte/tl/
Disallow: /content/dam/Deloitte/pk/
Disallow: /content/dam/Deloitte/il/
Disallow: /content/dam/Deloitte/nz/
Disallow: /content/dam/Deloitte/it/
Disallow: /content/dam/Deloitte/mk/
Disallow: /content/dam/Deloitte/me/
Disallow: /content/dam/Deloitte/th/
Disallow: /content/dam/Deloitte/ph/
Disallow: /content/dam/Deloitte/vn/
Disallow: /content/dam/Deloitte/my/
Disallow: /content/dam/Deloitte/id/
Disallow: /content/dam/Deloitte/sg/
Disallow: /content/dam/Deloitte/gr/
Disallow: /content/dam/Deloitte/kr/
Disallow: /content/dam/Deloitte/mn/
Disallow: /content/dam/Deloitte/tw/
Disallow: /content/dam/Deloitte/ug/
Disallow: /content/dam/Deloitte/tz/
Disallow: /content/dam/Deloitte/ke/
Disallow: /content/dam/Deloitte/et/
Disallow: /content/dam/Deloitte/cn/
Disallow: /content/dam/Deloitte/cy/
Disallow: /content/dam/Deloitte/gh/
Disallow: /content/dam/Deloitte/ng/
Disallow: /content/dam/Deloitte/na/
Disallow: /content/dam/Deloitte/gi/
Disallow: /content/dam/Deloitte/am/
Disallow: /content/dam/Deloitte/lt/
Disallow: /content/dam/Deloitte/kz/
Disallow: /content/dam/Deloitte/in/
Disallow: /content/dam/Deloitte/mu/
Disallow: /content/dam/Deloitte/ru/
Disallow: /content/dam/Deloitte/pl/
Disallow: /content/dam/Deloitte/rs/
Disallow: /content/dam/Deloitte/us/
Disallow: /content/dam/Deloitte/au/
Disallow: /content/dam/Deloitte/uk/
Disallow: /content/dam/Deloitte/al/
Disallow: /content/dam/Deloitte/lu/
Disallow: /content/dam/Deloitte/jp/
Disallow: /content/dam/Deloitte/pt/
Disallow: /content/dam/Deloitte/bg/
Disallow: /content/dam/Deloitte/xe/
Disallow: /content/dam/Deloitte/ee/
Disallow: /content/dam/Deloitte/sl/
Disallow: /content/dam/Deloitte/ba/
Disallow: /content/dam/Deloitte/ro/
Disallow: /content/dam/Deloitte/hr/
Disallow: /content/dam/Deloitte/ca/
Disallow: /content/dam/Deloitte/mt/
Disallow: /content/dam/Deloitte/lv/
Disallow: /content/dam/Deloitte/tr/
Disallow: /content/dam/Deloitte/sk/
Disallow: /content/dam/Deloitte/hu/
Disallow: /content/dam/Deloitte/es/
Disallow: /content/dam/Deloitte/fi/
Disallow: /content/dam/Deloitte/ch/
Disallow: /content/dam/Deloitte/is/
Disallow: /content/dam/Deloitte/br/
Disallow: /content/dam/Deloitte/za/
Disallow: /content/dam/Deloitte/fr/
Disallow: /content/dam/Deloitte/ao/
Disallow: /content/dam/Deloitte/at/
Disallow: /content/dam/Deloitte/mx/
Disallow: /content/dam/Deloitte/de/
Disallow: /content/dam/Deloitte/no/
Disallow: /content/dam/Deloitte/cz/
Disallow: /content/dam/Deloitte/be/
Disallow: /content/dam/Deloitte/dk/
Disallow: /content/dam/Deloitte/global/

Disallow: /content/dam/Deloitte/us/Documents/noindex/
Disallow: /content/dam/Deloitte/no/Documents/noindex/
Disallow: /content/dam/Deloitte/dk/Documents/noindex/
Disallow: /content/dam/Deloitte/ie/Documents/noindex/
Disallow: /content/campaigns/us/noindex/
Disallow: /us/en/pages/noindex/

Sitemap: https://dupress.deloitte.com/sitemap_index.xml
