User-agent: *
Disallow: /site/web/
Disallow: /site_pr/web/
Disallow: /site_en/web/
Disallow: /register/
Disallow: /register_test2/
Disallow: /register_test/
Disallow: /domainsint/
Disallow: /trademarksint/
Disallow: *?lang=en
Disallow: /absolutelsnet/
Disallow: /news/
Disallow: /incorporation/
Disallow: /domains/gtld-* 
Disallow: /domaines/gtld-* 
Disallow: /registro/dominios/gtld-* 
Disallow: /dominios/gtld-
Disallow: /ws/en/register/ 
Disallow: /ws/es/register/ 
Disallow: /ws/fr/register/ 
Disallow: /ws/pt/register/
Disallow: /ws/fr/enregistrement/ 
Disallow: /ws/fr/enregistrer/ 
Disallow: /ws/pt/registrar/ 
Disallow: /ws/pt/registro/ 
Disallow: /ws/es/registrar/ 
Disallow: /ws/es/registro/ 
Disallow: /ws/register/
Allow: /register/images/
Allow: /register/domain/gtld*
Allow: /register/AboutUs.asp
Allow: /register/ContactUs.asp
Allow: /register/styles/
Allow: /register/js/
Allow: /register/includes/js/
Allow: /register/worldwide-domain.asp
Allow: /register/hosting/hosting_default.asp
sitemap: http://www.marcaria.com/ws/en/sitemap-index
