User-agent: *
Disallow: /emailFriend/
Disallow: /intro-offer/
Disallow: /login
Disallow: /search
Disallow: /search/
Disallow: /search-es/
Disallow: /nav/
Disallow: /shop-es/
Disallow: /ranges/
Disallow: /change-site/
Disallow: /changeCurrency/
Disallow: /static/error-pages/
Disallow: /customers/
Disallow: /*/filters/
Disallow: /*/sort/
Disallow: /*/perPage/
Disallow: /navigation/accept-all-cookies
Disallow: /*?image=*
Disallow: /sale/brand/
Disallow: /sale/filters/
Disallow: /luxpad/wp-admin/admin-ajax.php
