User-Agent: *
Disallow: /assets/
Disallow: /resources/
Disallow: /class/
Sitemap: https://www.printart.ch/file/sitemap/sitemap.xml
Sitemap: https://www.printart.ch/file/sitemap/mainsitemap.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/landingpages.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/decoproduct.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/corporateproduct.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/imagesitemap.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/gallerysitemap1.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/gallerysitemap2.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/galleryimagesitemap1.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/galleryimagesitemap2.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/imagedeco.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/imagecorporate.xml.gz
Sitemap: https://www.printart.ch/file/sitemap/imagecorporate2.xml.gz
