User-agent: *
Disallow: /art/
Disallow: /ajax/
Disallow: /images/
Disallow: /Forms/
Disallow: /sfos/
Disallow: /swf/
Disallow: /search/
Disallow: /council/
Disallow: /urban-design/
Disallow: /business/tenders/cmp/
Disallow: /government/initiatives/ag-taskforce/
Disallow: /government/initiatives/smartgardening/
Disallow: /government/initiatives/lfap/
Disallow: /government/initiatives/2031/
Disallow: /living/health_wellness/food-safety/infodine/
Disallow: /living/health_wellness/healthyeating/Hungry/
Disallow: /chair/state-of-the-region.aspx/
Disallow: /government/council/cbp.aspx/
Disallow: /living/health_wellness/healthylifestyles/fuel/
Disallow: /health/activity-nutrition/fuel/
Disallow: /forms/Form_Claim.aspx/
