User-Agent: *    
Disallow: /transparence-liens-d_interets/
Disallow: 477.html
Disallow: /477/
Disallow: /assets/files/Intranet_revues_presse
Disallow: /assets/files/Intranet_reunions
Disallow: /assets/files/Intranet_regional
Disallow: /assets/files/Intranet_presentations
Disallow: /assets/files/Intranet_national
Disallow: /assets/files/Intranet_juridique
Disallow: /assets/files/Extranet_contrats
Disallow: /assets/files/Extranet Formulaires
Noindex: /assets/files/Intranet_revues_presse
Noindex: /assets/files/Intranet_reunions
Noindex: /assets/files/Intranet_regional
Noindex: /assets/files/Intranet_presentations
Noindex: /assets/files/Intranet_national
Noindex: /assets/files/Intranet_juridique
Noindex: /assets/files/Extranet_contrats
Noindex: /assets/files/Extranet Formulaires
