User-agent: *
Disallow: /press-and-publications/press-releases/group/facet/Categories.html/
Disallow: /support/end-of-life-notices/Categories/
Disallow: /support/end-of-life-notices/Types/
Disallow: /support/end-of-life-notices/SubTypes/
Disallow: /industries/customer-and-partner-stories/Categories/
Disallow: /press-and-publications/press-releases/Categories/
Disallow: /press-and-publications/media-library/Categories/
Disallow: /press-and-publications/media-library/Types/
Disallow: /press-and-publications/media-library/SubTypes/

Sitemap: https://ingenico.us/sitemap.xml
