# robots.txt for all webhouse's webs
# Last modified: 2012-06-28 16:11 CEST
Sitemap: http://www.znojmocity.cz/vismo/sitemap.asp

User-agent: seznambot
User-agent: centrumbot
User-agent: holmes
User-agent: googlebot
User-agent: bingbot
User-agent: msnbot
Disallow: /VismoOnline_ActionScripts/CaptchaImage.aspx
Disallow: /VismoOnline_ActionScripts/Image.aspx
Disallow: /vismo/ZaslatEmailem.asp
Disallow: /vismo/galerie3.asp
Disallow: /aa/
Disallow: /AA/

Disallow: /vismo/navstevnost.asp
Disallow: /DE/vismo/navstevnost.asp
Disallow: /EN/vismo/navstevnost.asp
Disallow: /IT/vismo/navstevnost.asp
Disallow: /FR/vismo/navstevnost.asp
Disallow: /PL/vismo/navstevnost.asp

User-agent: * # match all bots
Disallow: / # keep them out
