User-agent: *
# Block Generic Directories
Disallow: /admin/
Disallow: /backend/
Disallow: /cache/
Disallow: /help/
Disallow: /images/
Disallow: /layout/
Disallow: /mycal/
Disallow: /pdf/
Disallow: /pdf2/
Disallow: /pdf3/
Disallow: /pdf4/
Disallow: /quotes/
Disallow: /staticpages/
Disallow: /private/

# index - only allow the first page
Disallow: /index.php?

# Block All "detailed" php bits
Disallow: /article.php
Disallow: /calendar.php
Disallow: /calendar_event.php
Disallow: /comment.php
Disallow: /links.php
Disallow: /newsitems.php
Disallow: /pollbooth.php
Disallow: /portal.php
Disallow: /profiles.php
Disallow: /search.php
Disallow: /submit.php
Disallow: /users.php
Disallow: /usersettings.php

