User-agent: *
Sitemap: https://www.europa.de/sonstiges/xml-sitemap/
Disallow: /adv/
Disallow: /clickheat/
Disallow: /tarifwechsel/
Disallow: /vep/
Disallow: /assets/daten/
Disallow: /assets/include/
Disallow: /assets/js/
Disallow: /piwik/
Disallow: /de/online/
Disallow: /de/transfer/
Disallow: /de/htm/3606/
Disallow: /de/htm/allgemein/
Disallow: /de/htm/berufs/forms/answer/
Disallow: /de/htm/berufs/forms/valid/
Disallow: /de/htm/dmb/
Disallow: /de/htm/fonds/forms/answer/
Disallow: /de/htm/fonds/forms/valid/
Disallow: /de/htm/fonds_ruerup/forms/answer/
Disallow: /de/htm/fonds_ruerup/forms/valid/
Disallow: /de/htm/haftpflicht_privat/forms/answer/
Disallow: /de/htm/haftpflicht_privat/forms/valid/
Disallow: /de/htm/haftpflicht_tierhalter/forms/answer/
Disallow: /de/htm/haftpflicht_tierhalter/forms/valid/
Disallow: /de/htm/haftpflicht_hausgrund/forms/answer/
Disallow: /de/htm/haftpflicht_hausgrund/forms/valid/
Disallow: /de/htm/hausrat/forms/answer/
Disallow: /de/htm/hausrat/forms/valid/
Disallow: /de/htm/home/forms/answer/
Disallow: /de/htm/home/forms/valid/
Disallow: /de/htm/kapitalleben/forms/answer/
Disallow: /de/htm/kapitalleben/forms/valid/
Disallow: /de/htm/kfz/forms/answer/
Disallow: /de/htm/kfz/forms/valid/
Disallow: /de/htm/kfz_motorrad/forms/answer/
Disallow: /de/htm/kfz_motorrad/forms/valid/
Disallow: /de/htm/reisekranken_geschaeftsreise/forms/answer/
Disallow: /de/htm/reisekranken_geschaeftsreise/forms/valid/
Disallow: /de/htm/reisekranken_geschaeftsreise/forms/pdf/
Disallow: /de/htm/reisekranken_tarif_erweiterung/forms/answer/
Disallow: /de/htm/reisekranken_tarif_erweiterung/forms/valid/
Disallow: /de/htm/reisekranken_tarif_erweiterung/forms/pdf/
Disallow: /de/htm/reisekranken_tarif_umstellung/forms/answer/
Disallow: /de/htm/reisekranken_tarif_umstellung/forms/valid/
Disallow: /de/htm/reisekranken_tarif_umstellung/forms/pdf/
Disallow: /de/htm/reisekranken_urlaubsreise/forms/answer/
Disallow: /de/htm/reisekranken_urlaubsreise/forms/valid/
Disallow: /de/htm/reisekranken_urlaubsreise/forms/pdf/
Disallow: /de/htm/rente/forms/answer/
Disallow: /de/htm/rente/forms/valid/
Disallow: /de/htm/rente_direkt/forms/answer/
Disallow: /de/htm/rente_direkt/forms/valid/
Disallow: /de/htm/rente_ruerup/forms/answer/
Disallow: /de/htm/rente_ruerup/forms/valid/
Disallow: /de/htm/risikoleben/forms/answer/
Disallow: /de/htm/risikoleben/forms/valid/
Disallow: /de/htm/risikoleben_flexible/forms/answer/
Disallow: /de/htm/risikoleben_flexible/forms/valid/
Disallow: /de/htm/service/forms/answer/
Disallow: /de/htm/service/forms/valid/
Disallow: /de/htm/ueberuns/forms/answer/
Disallow: /de/htm/ueberuns/forms/valid/
Disallow: /de/htm/kunden_werben_kunden/forms/answer/
Disallow: /de/htm/kunden_werben_kunden/forms/valid/
Disallow: /de/htm/unfall/forms/answer/
Disallow: /de/htm/unfall/forms/valid/
Disallow: /de/htm/wohngebaeude/forms/answer/
Disallow: /de/htm/wohngebaeude/forms/valid/
Disallow: /suchergebnis/
Disallow: /co-browsing-login/
Disallow: /co-browsing-login/co-browsing/
Disallow: /produkte/renten-versicherung/rente-pur/
Disallow: /daimler/
