User-agent: *
Disallow: /boka-resa/*
Disallow: /Bestil-rejse/*
Disallow: /bestill-reise/*
Disallow: /varaa/*
Disallow: /BlueSites/Templates/ContentBlocks/Booking/booklink.aspx
Disallow: /Picsearch
Disallow: /EasyEdit
Disallow: /reiseinspirasjon/Vinn-tilbake-ferien
Disallow: /inspiration/Vinn-tillbaka-semestern
Disallow: /blandade-sidor*
Disallow: /not-in-the-structure*
Disallow: /nederst-paa-siden*
Disallow: /-
Disallow: /pages/resortpage.aspx
Disallow: /pages/resortpdf.aspx
Disallow: /mailtemplates*
Disallow: /skyddad-sida*
Disallow: /errorpackage/
Disallow: /smsredirecttostore
Disallow: /*?*
Disallow: /checkout/
Disallow: /preview/
Disallow: /test*

Allow:    /view/*?*
Allow:    /yview/*?*
Allow:    /kartsok/assets/*?*

Sitemap: http://www.tui.se/TUI_sverige_sitemap.xml
Sitemap: http://www.tui.no/TUI_norge_sitemap.xml
Sitemap: http://www.tui.dk/TUI_danmark_sitemap.xml
Sitemap: http://www.tui.fi/TUI_finland_sitemap.xml
