User-agent: *
Disallow: /typo3/
#Disallow: /ads/
Disallow: /firmen-a-z/firmenverzeichnis.html
Disallow: /mein-top50-solar.html
Disallow: /news/archiv/2009.html
Disallow: /news/news-disclaimer.html
Disallow: /news/news-nach-anbieter.html
Disallow: /news/news-nach-themen.html
Disallow: /news/themen-rss-feeds.html
Disallow: /preisvergleich/datenschutz.html
Disallow: /preisvergleich/solaranlagen-photovoltaik.html
Disallow: /preisvergleich/solaranlagen-thermie.html
Disallow: /preisvergleich/uebersicht-angebote.html
Disallow: /registrieren.html
Disallow: /solar-search/solar-search-faqs.html
Disallow: /solar-search/solar-search-widgets.html
Disallow: /solar-search/suchmaschine.html
Disallow: /teilnehmer/id/1015/pro-umwelt.de.html
Disallow: /teilnehmer/id/1125/meteocontrol.de.html
Disallow: /teilnehmer/id/1232/oekonews.at.html
Disallow: /teilnehmer/id/1264/phoenixsolar.de.html
Disallow: /teilnehmer/id/1335/fotovoltaikshop.de.html
Disallow: /teilnehmer/id/158/energienetz.de.html
Disallow: /teilnehmer/id/1625/solvis.de.html
Disallow: /teilnehmer/id/1634/solarmax.com.html
Disallow: /teilnehmer/id/1677/solartechnics.de.html
Disallow: /teilnehmer/id/1695/igwindkraft.at.html
Disallow: /teilnehmer/id/1699/elweb.info.html
Disallow: /teilnehmer/id/1710/photovoltaikforum.com.html
Disallow: /teilnehmer/id/1859/sonnenertrag.de.html
Disallow: /teilnehmer/id/1948/solarheizungsshop.de.html
Disallow: /teilnehmer/id/1993/energiesparhaus.at.html
Disallow: /teilnehmer/id/2137/valentin.de.html
Disallow: /teilnehmer/id/2188/solarportal24.de.html
Disallow: /teilnehmer/id/2342/sunways.de.html
Disallow: /teilnehmer/id/246/intersolar.de.html
Disallow: /teilnehmer/id/2892/zws.de.html
Disallow: /teilnehmer/id/3235/solarlink.de.html
Disallow: /teilnehmer/id/328/solarworld.de.html
Disallow: /teilnehmer/id/3373/unitedsolar.de.html
Disallow: /teilnehmer/id/3688/holzmiete.de.html
Disallow: /teilnehmer/id/3900/globalesolarenergie.de.html
Disallow: /teilnehmer/id/397/solarmobil.net.html
Disallow: /teilnehmer/id/494/umweltdatenbank.de.html
Disallow: /teilnehmer/id/5/sfv.de.html
Disallow: /teilnehmer/id/73/solarserver.de.html
Disallow: /ueber-top50-solar/datenschutz.html
Disallow: /ueber-top50-solar/feedback.html
Disallow: /ueber-top50-solar/idee-und-profil.html
Disallow: /ueber-top50-solar/impressum.html
Disallow: /ueber-top50-solar/top50-solar-faqs.html
Disallow: /ueber-top50-solar/unsere-agbs.html
Disallow: /ueber-top50-solar/werbung.html
Disallow: /nl/
Disallow: /www.energia0co2.com
Disallow: /www.mecasolar.com
Disallow: /de/top50-solar/erweiterte-suche/
Disallow: /en/top50-solar/advanced-search/
Disallow: /es/top50-solar/busqueda-avanzada/
Disallow: /pt/top50-solar/pesquisa-avancada/
Disallow: /*firmkind/
Disallow: /*homepagekind/
Disallow: /*char/
Disallow: /fileadmin/download/
