User-agent: *
Disallow: /*/print/
Disallow: /*/version/
Disallow: /*/user/
Disallow: /*/edit/
Disallow: /*/create/
Disallow: /*/diff/
Disallow: /*/diff2/
Disallow: /*/admin/
Disallow: /*/find/
Disallow: /*/history/
Disallow: /*/search/
Disallow: /*/linkedhere/
Disallow: /cnstat/
Disallow: /user/
Disallow: /events/
Disallow: /statistics/
Disallow: /client/
Disallow: /donate.html
Disallow: /history.html
Disallow: /articles/tag.html
Disallow: /forum/reply/

Sitemap: http://drevo-info.ru/sitemap.xml
