User-Agent: *
Disallow: /search/
Disallow: /local/
Disallow: /oauth2callback/
Disallow: /ocx/
Disallow: /reports/
Disallow: /terminal/
Disallow: /terminal_test/
Disallow: /test-1/
Disallow: /test-feedback/
Disallow: /bitrix/
Disallow: /tmp/
Disallow: /vcard/
Disallow: /search
Disallow: /tag
Disallow: /individuals/credits/autocredits/on-line/
Disallow: /individuals/credits/consume/on-line/
Disallow: /individuals/credits/hypothec/on-line/
Disallow: /individuals/card/on-line/
Disallow: /card_request/
Disallow: /corporate/credits/online-application-credit/
Disallow: /corporate/rko/online_open_payment/
Disallow: /corporate/cards/torgovy_ekvairing/on-line/
Disallow: /corporate/cards/internet-ekvairing/on-line/
Disallow: /corporate/online_open_deposit/
Disallow: /corporate/online_open_garant/
Disallow: /flight/
Disallow: /promo/cashback/
Sitemap: http://www.akbars.ru/sitemap_000.xml
Sitemap: http://www.akbars.ru/sitemap.xml
