#Blocks all robots
User-agent: *

Allow: /

#block all pdf files from getting indexed
Disallow: /*.pdf

#Block include files while still allowing images
Disallow: /filebin/*
Allow: /filebin/images/
Allow: /filebin/css/

#Block mightysite files
Disallow: /mightysite
Disallow: /mightysite2

# change-site-name-here with to domain 
Sitemap: http://www.chicagoreviewpress.com/sitemap.xml

# Block facets
Disallow: /*?filters=

# Keep good bots from making too many requests at once (in secs)
Crawl-delay: 60
 
