# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
# Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
# Disallow: /plugins/
# Disallow: /templates/
Disallow: /tmp/
Disallow: /laurum/

# PAGINA COOKIE POLICY NOINDEX-NOFOLLOW
Disallow: /index.php?option=com_k2&view=item&id=631
Disallow: /ndesign/cookie-policy.html
Disallow: /privacy.html

# ALTRE PAGINE
Disallow: /blog/Super-User/
Disallow: /en/blog/Super-User/


################################### CUSTOM ALLOW PER GOOGLE #############################


Allow: /media/jui/js
Allow: /media/system/js
Allow: /components/com_contactenhanced/assets/
Allow: /components/com_roksprocket/assets/
Allow: /modules/mod_roknavmenu/themes/default/js/
Allow: /components/com_roksprocket/assets/
Allow: /components/com_roksprocket/layouts/strips/themes/default/
Allow: /com_roksprocket/layouts/strips/themes/default/
Allow: /templates/gantry/css-compiled/
Allow: /media/mod_languages/css/
Allow: /components/com_k2/js/
