User-agent: *

Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /hiscAdmin/ 
Disallow: /*/hiscAdmin/ 
Disallow: /*DispForm* 
Disallow: /*EditForm* 
Disallow: /*AllItems* 
Disallow: /coinfo.asp$
Disallow: /elder_care_services.asp$
Disallow: /Inquiry_Employment.asp$
Disallow: /inquiry_service.asp$
Disallow: /Franchise_Search_Results.asp$
Disallow: /Franchise.asp$
Disallow: /employment_opp.asp$
Disallow: /employment-thank-you
Disallow: /*/employment-thank-you
Disallow: /*/*/employment-thank-you
Disallow: /service-thank-you
Disallow: /*/service-thank-you
Disallow: /*/*/service-thank-you

Sitemap: https://www.homeinstead.com/sitemap_index.xml
Sitemap: https://www.homeinstead.com/sitemap.xml
Sitemap: https://www.homeinstead.ca/sitemap_index-ca.xml
