User-agent: *
Disallow: /typo3conf
Disallow: /typo3temp
Disallow: /fileadmin
Disallow: /typo3
Disallow: /t3lib
Disallow: /typo3_src
Disallow: /cli_clean
Disallow: /*.txt
Disallow: /opcache_reset.php
Allow: /fileadmin/templates/css
Allow: /fileadmin/templates/js
Allow: /fileadmin/templates/img
Allow: /fileadmin/templates/images
Allow: /fileadmin/templates/sw
Allow: /fileadmin/templates/solr/img
Allow: /fileadmin/templates/fonts
Allow: /fileadmin/user_upload
Allow: /fileadmin/_processed_
Allow: /typo3temp/compressor

