User-agent: *

Disallow: /p/
Disallow: /uk/p/
Disallow: /us/p/

Disallow: /uk/manage/single/
Disallow: /us/manage/single/

Disallow: /event

Disallow: /l/
Disallow: /uk/l/
Disallow: /us/l/

Disallow: /g/
Disallow: /uk/g/
Disallow: /us/g/

Disallow: /a/
Disallow: /uk/a/
Disallow: /us/a/

Disallow: /api/

Disallow: /survey/
Disallow: /uk/survey/
Disallow: /us/survey/

Disallow: /email/
Disallow: /uk/email/
Disallow: /us/email/

Disallow: /reset-password/
Disallow: /uk/reset-password/
Disallow: /us/reset-password/

Disallow: /uk/shop/catalogsearch/
Disallow: /us/shop/catalogsearch/

Allow: /

Sitemap: https://www.graze.com/sitemap.xml
