User-Agent: *
Allow: /
Disallow: /aalborg
Disallow: /cities/aalborg
Disallow: /uberaba
Disallow: /cities/uberaba
Disallow: /aracaju
Disallow: /cities/aracaju
Disallow: /byron-bay
Disallow: /cities/byron-bay
Disallow: /coventry
Disallow: /cities/coventry
Disallow: /chur
Disallow: /cities/chur
Disallow: /florianopolis
Disallow: /cities/florianopolis
Disallow: /puerto-escondido
Disallow: /cities/puerto-escondido
Disallow: /belem
Disallow: /cities/belem
Disallow: /maceio
Disallow: /cities/maceio
Disallow: /santa-marta
Disallow: /cities/santa-marta
Disallow: /morelia
Disallow: /cities/morelia
Disallow: /dresden
Disallow: /cities/dresden
Disallow: /falmouth
Disallow: /cities/falmouth
Disallow: /exeter
Disallow: /cities/exeter
Disallow: /galicia
Disallow: /cities/galicia
Disallow: /cambridge-il
Disallow: /cities/cambridge-il
Disallow: /payment
