User-agent: *
Allow: /
Allow: /sitemap_authors.xml
Allow: /sitemap_editors.xml
Allow: /sitemap_ft.xml
Allow: /sitemap_pdf.xml
Allow: /sitemap_reviewers.xml
Disallow: /author-profile-test/
Disallow: /*Read_response.php
Disallow: /*Write_response.php
Disallow: /*Emailarticle.php
Sitemap: http://www.omicsonline.com/sitemap_authors.xml
Sitemap: http://www.omicsonline.com/sitemap_editors.xml
Sitemap: http://www.omicsonline.com/sitemap_pdf.xml
Sitemap: http://www.omicsonline.com/sitemap_reviewers.xml
