# /robots.txt file
# mail info@tourismussuite.com for constructive
#
# all pages are strict not allowed
# (c) TourismusSuite GmbH 2013

User-Agent: *

# Block all files under cms directory
Disallow: /cms/

# Deaktivieren der Weiterleitung zur BBH Schlaf-Facebook Seite
Disallow: /de/portal/campaigns/schlaf-facebook/

# Block all langing pages
Disallow: /portal/de/landingPages/
Disallow: /portal/en/landingPages/
Disallow: /de/portal/landingPages/
Disallow: /en/portal/landingPages/

# Block impressum.html,agb.html,datenschutz.html,newsletter.html and all other content under "submeta" directory
Disallow: /portal/de/submeta/
Disallow: /portal/en/submeta/
Disallow: /de/portal/submeta/
Disallow: /en/portal/submeta/

# Block Search page
Disallow: /portal/de/result.html
Disallow: /portal/en/result.html
Disallow: /de/portal/result.html
Disallow: /en/portal/result.html

#Block any URLs that end with: pdf,xml,xsl,csv,js,css
Disallow: /*.pdf$
Disallow: /*.xsl$
Disallow: /*.csv$
Disallow: /*.js$
Disallow: /*.css$

# The sitemap
Sitemap: http://www.hotelbb.de/de/portal/meta/sitemap.xml
