User-agent: *
Disallow: /webapp/wcs/stores/servlet/
Disallow: /*Logon*
Disallow: /*Password*
Disallow: /*Register*
Disallow: /*Registration*
Disallow: /*Address*
Disallow: /*Cart*
Disallow: /*Order*
Disallow: /*Checkout*
Disallow: /*Payment*
Disallow: /*Error*
Disallow: /*Account*
Disallow: /*InterestItem*
Disallow: /*WishList*
Disallow: /CategoryDisplay*
Disallow: /CategoryNavigationResultsView*
Disallow: /ProductDisplayView*
Disallow: /AttachmentPaginationView*
Noindex: /webapp/wcs/stores/servlet/
Noindex: /*Logon*
Noindex: /*Password*
Noindex: /*Register*
Noindex: /*Registration*
Noindex: /*Address*
Noindex: /*Cart*
Noindex: /*Order*
Noindex: /*Checkout*
Noindex: /*Payment*
Noindex: /*Error*
Noindex: /*Account*
Noindex: /*InterestItem*
Noindex: /*WishList*
Noindex: /CategoryDisplay*
Noindex: /CategoryNavigationResultsView*
Noindex: /ProductDisplayView*
Noindex: /AttachmentPaginationView*

Sitemap: http://www.davidsbridal.com/sitemap.xml
