User-agent: *
Disallow: */_*/
Disallow: */*_.
Disallow: /*.old$
Disallow: /*.OLD$
Disallow: /*.Old$
Disallow: /*_old$
Disallow: /*_OLD$
Disallow: /*_Old$
Disallow: /*.backup$
Disallow: /*.back-up$
Disallow: /*.BACKUP$
Disallow: /*.Backup$
Disallow: /*.BackUp$
Disallow: /*.Back-Up$
Disallow: /*.inactive$
Disallow: /*.Inactive$
Disallow: /*.old$
Disallow: /*.Old$
Disallow: /*.older$
Disallow: /*.Older$
Disallow: /cgi-bin/
Disallow: /htbin/
Disallow: /www/resources/
Disallow: /webstats/
Disallow: /academic-affairs/0405ProgramReview/
Disallow: /nsslha/
Disallow: /www/
Disallow: /etd/
Disallow: /_recruitment_demo/
Disallow: /announcementslides/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /avdemo/
Disallow: /BrokenLinkReporter/
Disallow: /cas/
Disallow: /cfdocs/
Disallow: /CFIDE/
Disallow: /development/
Disallow: /fall2013_mth491_proofkit/
Disallow: /hr-training/
Disallow: /http_error_handlers/
Disallow: /it_timekeeper/
Disallow: /legacy-content/
Disallow: /library-biz/
Disallow: /lynda-login/
Disallow: /munet_reset/
Disallow: /pharmacycommserv/
Disallow: /pharmacy-commserv/
Disallow: /pharmacyseminar/
Disallow: /prmanager/
Disallow: /psychseminar/
Disallow: /ptseminar/
Disallow: /recruitment-dev/
Disallow: /research-corp/
Disallow: /search/
Disallow: /search_images/
Disallow: /services/
Disallow: /sgadirectory/
Disallow: /shared-resources/
Disallow: /smugcustom/
Disallow: /special-events/
Disallow: /temp/
Disallow: /ucomm-admin/
Disallow: /ucs/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wpdev/
Disallow: /wp-includes/
Disallow: /xcache/
Disallow: /yii/
Disallow: /bms/calendar/
Disallow: /senate/

# "STANDARD" action: backup files by renaming a copy to original.date_.ext (Example: "test.20091103_.txt")
# also, folders starting with "_" are not indexed

# Script Generated Disallow Below
