# config for _all_ crawlers
# please keep in alphabetic order so it's easy to find things
User-agent: *
Disallow: *.pdf$
Disallow: /ajax
Disallow: /api
Disallow: /download
Disallow: /images/download_lo_res.html
Disallow: /images/imagePopUpDetails.html
Disallow: /login
Disallow: /public
# be less specific:
#Disallow: /search/searchLogic.html
Disallow: /search
Disallow: /user
# actually, maybe allow these but rely on the canonical tag instead
#Disallow: /media/*/enlarge
# no, only one preview URL in top sites, and they get flagged as pages with missing title tags
Disallow: /media/*/preview

Sitemap: http://www.sciencephoto.com/sitemap.xml
