User-agent: *
sitemap: http://a8440.hostedsitemaps.com/32431/sitemap.xml.gz
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /art/
Disallow: /apple/
Disallow: /dev
Disallow: /storedev/
Disallow: /teenfire/
Disallow: /rss.html
Disallow: /rss/
Disallow: /index.php?dispatch=*
Disallow: /index.php?dispatch=*products.view*&*product_id=*
Disallow: /agilepublishing/the-shift-age-news/?*
Disallow: /agilepublishing/the-shift-age-news/feed/atom/
Disallow: /agilepublishing/the-shift-age-news/feed/rss.html
Disallow: /agilepublishing/the-shift-age-news/feed/rss/
Disallow: /agilepublishing/the-shift-age-news/Page-*
Disallow: /blog/?*
Disallow: /blog/apps/feed/atom.html
Disallow: /blog/apps/feed/rss.html
Disallow: /blog/business-models/feed/atom.html
Disallow: /blog/business-models/feed/rss.html
Disallow: /blog/feed/atom.html
Disallow: /blog/feed/atom/Page-*
Disallow: /blog/feed/rss.html
Disallow: /blog/feed/rss/Page-*
Disallow: /blog/for-authors/feed/atom.html
Disallow: /blog/for-authors/feed/rss.html
Disallow: /blog/news/?*
Disallow: /blog/news/feed/
Disallow: /blog/news/Page-*
Disallow: /blog/Page-*
Disallow: /blog/publishing/?*
Disallow: /blog/publishing/feed/
Disallow: /blog/publishing/Page-*
Disallow: /buzz/the-buzz-sourcebooks/?limitstart=*
Disallow: /buzz/the-buzz-sourcebooks/feed/
Disallow: /buzz/the-buzz-sourcebooks/Page-*
Disallow: /buzz/?limitstart=*
Disallow: /buzz/feed/
Disallow: /buzz/Page-*
Disallow: /feed/atom.html
Disallow: /feed/
Disallow: /feed/com_content/
Disallow: /index.php?dispatch=*products.view*&*product_id=*
Disallow: /store/index.php?dispatch=*products.view*&*product_id=*












