User-Agent: *
#pt
Disallow: /passagens/buscamapa/
Disallow: /passagens/datasflexiveis/
Disallow: /pacotes/selecionarpacote/
Disallow: /passagens/selecionarvoo/
Disallow: /hoteis/selecionarhotel
Disallow: /meus-pedidos/
Disallow: /travel/
Disallow: /Passagens/selecionarvoo/
Disallow: /Hoteis/selecionarHotel/
Disallow: /Pacotes/selecionarpacote/
Disallow: /pacotes/selecionarhotel/
Disallow: /pacotes/selecionarvoo/
Disallow: /Pacotes/selecionarhotel/
Disallow: /Pacotes/selecionarvoo/
Disallow: /WebCommon
Disallow: /api
Disallow: /site/turismo/viagens

#en
Disallow: /flights/selectflight/
Disallow: /flights/flexibledatesearch/
Disallow: /hotels/selecthotel/
Disallow: /packages/selecthotel/
Disallow: /my-purchases/

#es
Disallow: /vuelos/seleccionevuelo/
Disallow: /vuelos/fechasflexibles/
Disallow: /hoteles/seleccionehotel/
Disallow: /paquetes/seleccionehotel/
Disallow: /mis-pedidos/



Disallow: /atracoes/busca

# Sitemap files
Sitemap: https://www.submarinoviagens.com.br/sitemap.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-turismo.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-companhias-aereas.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-aeroportos.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-institucional.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-cruzeiros-maritimos.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-hoteis.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-destinos.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-pacotes.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-passagens.xml
Sitemap: https://www.submarinoviagens.com.br/sitemap-paginas-restantes.xml
