# robotstxt.org/

User-agent: *
Crawl-delay: 10


Allow: /
Disallow: /developpement-durable/article_in_extenso.php?id=*
Disallow: /novethic/export/
Disallow: /novethic/images/upload/
Disallow: /novethic/NovDev/
Disallow: /novethic/upload/
#Disallow: /fileadmin/templates/
#Disallow: /fileadmin/user_upload/pages_statiques/
Disallow: /uploads/
Disallow: /typo3/
#Disallow: /typo3conf/
#Disallow: /typo3temp/
Disallow: /permanent-redirect.html?*

Sitemap : http://www.novethic.fr/?eID=dd_googlesitemap
