User-agent: *
Allow: / 
Disallow: /cart*
Disallow: /cart.cfm*
Disallow: /careers/
Disallow: /contact/
Disallow: /redirects/
Disallow: /storelocator/
Disallow: /wishlist/
Disallow: /orderform/
Disallow: /checkout/
Disallow: /checkoutlogin*
Disallow: /shipping*
Disallow: /delivery*
Disallow: /payment*
Disallow: /orderreview*
Disallow: /ordercomplete*
Disallow: /auth/
Disallow: /direct/myaccount/
Disallow: /pwr/
Disallow: /pwr/product-reviews/
Disallow: /soldout*
Sitemap: https://www.step2.com/sitemap.xml
