# Crawlers Setup
User-agent: *
Crawl-delay: 10

# PWR
Disallow: /js/pwr/95h2p7j4/rawdata/
Disallow: /js/pwr/95h2p7j4/debug.html

# Allowable Index
Allow: /*?p=

# Directories
Allow: /media/
Disallow: /wholesale/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/

# Intl (temp)
Disallow: /gb-en/
Disallow: /de-de/
Disallow: /fr-fr/
Disallow: /ph-en/
Disallow: /cn-zh/
Disallow: /allstate/

# Paths (clean URLs)
#Disallow: /index.php/
Disallow: /catalog/product_compare/
#Disallow: /catalog/category/view/
#Disallow: /catalog/product/view/
#Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /all-products/
Disallow: /shop-products/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
#Disallow: /*.php$
#Disallow: /*?p=*&
#Disallow: /*?SID=
