User-agent: *
Disallow: /ar_om/service/404.html
Disallow: /ar_om/service/404/
Disallow: /ar_om/service/disclaimer.html
Disallow: /ar_om/service/disclaimer/
Disallow: /ar_om/shared.html
Disallow: /ar_om/shared/
Disallow: /en_om/service/404.html
Disallow: /en_om/service/404/
Disallow: /en_om/service/disclaimer.html
Disallow: /en_om/service/disclaimer/
Disallow: /en_om/shared.html
Disallow: /en_om/shared/
Disallow: /en_om/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components.html
Disallow: /en_om/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components/
Disallow: /en_om/shared/business-customers/b2b-lubes/tabbed-content.html
Disallow: /en_om/shared/business-customers/b2b-lubes/tabbed-content/
Disallow: /en_om/shared/careers/professionals.html
Disallow: /en_om/shared/careers/professionals/
Disallow: /en_om/shared/motorists-shared/promo-list.html
Disallow: /en_om/shared/motorists-shared/promo-list/
Disallow: /en_om/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range.html
Disallow: /en_om/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range/
Disallow: /en_om/shared/motorists-shared/shell-advance-hidden-reference-page-components.html
Disallow: /en_om/shared/motorists-shared/shell-advance-hidden-reference-page-components/
Disallow: /en_om/shared/motorists-shared/social-sharing.html
Disallow: /en_om/shared/motorists-shared/social-sharing/
Disallow: /en_om/shared/motorists-shared/top-task.html
Disallow: /en_om/shared/motorists-shared/top-task/
Disallow: /en_om/shared/response/expandable-list.html
Disallow: /en_om/shared/response/expandable-list/
Disallow: /en_om/shared/response/text-and-image.html
Disallow: /en_om/shared/response/text-and-image/
Sitemap: http://www.shell.com.om/.sitemap.xml
Sitemap: http://www.shell.com.om/ar_om.sitemap.xml
