User-agent: *

Sitemap: http://www.meteo.it/sitemaps/index.xml
Sitemap: http://www.meteo.it/sitemaps/previsioni.xml
Sitemap: http://www.meteo.it/sitemaps/articoli.xml
Sitemap: http://www.meteo.it/sitemaps/giornale.xml
Sitemap: http://www.meteo.it/sitemaps/glossario.xml
Sitemap: http://www.meteo.it/sitemaps/virtualsat.xml
Sitemap: http://www.meteo.it/sitemaps/real_time.xml
Sitemap: http://www.meteo.it/sitemaps/speciali.xml
Sitemap: http://www.meteo.it/sitemaps/static.xml
Sitemap: http://www.meteo.it/sitemaps/ultime-news.xml
Sitemap: http://www.meteo.it/sitemaps/video.xml
Sitemap: http://www.meteo.it/sitemaps/neve.xml
Sitemap: http://www.meteo.it/sitemaps/dallaredazione.xml
