User-agent: *
Disallow: /test/
Disallow: /mb/
Disallow: /files/
Disallow: /resources/files/
Disallow: /press-room/
Disallow: /custom_error.aspx
Disallow: /*?
Disallow: /*&
Disallow: /forgot_password.aspx
Disallow: /gallery/
Disallow: /offers/
Disallow: /legal%20corner/health%20records%20copying%20charges-hz.pdf
Disallow: /legal%20corner/insurance%20refund%20recoupment%20laws.pdf
Disallow: /legal%20corner/letter%20terminating%20patient%20relationship%20052308.doc
Disallow: /legal_corner/hipaa%20authorization%20form%20-%20mtbc.pdf
Disallow: /legal_corner/insurance%20refund%20recoupment%20laws.pdf
Disallow: /legal_corner/Insurance%2520Refund%2520Recoupment%2520LAWS.pdf
Disallow: /legal_corner/letter%20terminating%20patient%20relationship%20052308.doc
Disallow: /vas_brochure.pdf
Disallow: /about-us/products-services/signup
Disallow: /completes-acquisition-bbc
Disallow: /drgupta-emr-consultant
Disallow: /fourth-quarter-result
Disallow: /integrated-emr-program
Disallow: /iphone_app
Disallow: /legal%20corner/health%20records%20copying%20charges-hz.pdf
Disallow: /legal%20corner/insurance%20refund%20recoupment%20laws.pdf
Disallow: /legal%20corner/letter%20terminating%20patient%20relationship%20052308.doc
Disallow: /legal_corner/hipaa%20authorization%20form%20-%20mtbc.pdf
Disallow: /legal_corner/insurance%20refund%20recoupment%20laws.pdf
Disallow: /legal_corner/Insurance%2520Refund%2520Recoupment%2520LAWS.pdf
Disallow: /legal_corner/letter%20terminating%20patient%20relationship%20052308.doc
Disallow: /medical-transcription-service.aspx/learningcenter/strategic-alliances
Disallow: /microsoft-gold-partnership
Disallow: /mtbc_ehr_it_certification
Disallow: /mtbc-acquires-united-physicians-management-services
Disallow: /mtbc-appoints-howard-l-clark-jr-to-its-board-of-directors
Disallow: /mtbc-breaks-costbarrier
Disallow: /mtbc-global-moves
Disallow: /mtbc-implements-oracle-e-business
Disallow: /mtbcpremiumplan.pdf
Disallow: /mtbc-vp-business-development
Disallow: /partners-bluecross-bluesheild
Disallow: /pressrelease_deloitte
Disallow: /pressrelease40
Disallow: /pressrelease44
Disallow: /pressrelease62
Disallow: /pressrelease70
Disallow: /pressrelease71
Disallow: /promotional-waiver-of-all-ehr-sign-up-fees-and-a-risk-free-90-day-trial
Disallow: /resources/files/worker's
Disallow: /scheduler-demo
Disallow: /terms
Disallow: /vas_brochure.pdf
Disallow: /about-us/press-room/mtbc-2015-q2-financial-results
Disallow: /about-us/investor-relations
Disallow: /about-us/press-room/press-room
Disallow: /webmethod
Disallow: /saha-demo
Disallow: /plans-pricing.aspx/functionprlink
Disallow: /press-room/pressroom.aspx/loadaboutuspressrelease
Disallow: /privacy-policy
Disallow: /plan-pricing-new














