User-agent: *

Disallow: /*.htm$
Disallow: /*?*stats=
Disallow: /about
Disallow: /advertise
Disallow: /before-after-photos/
Disallow: /blog
Disallow: /blog/*/fckeditor
Disallow: /cerebral_palsy
Disallow: /cgi-bin
Disallow: /cgi-opt/go.cgi
Disallow: /cgi-opt/pricing.cgi
Disallow: /cgi-transfer
Disallow: /claim-verify
Disallow: /consultation
Disallow: /contact
Disallow: /criminal_law
Disallow: /defective_drugs
Disallow: /defective_products
Disallow: /demo
Disallow: /doctors-by-specialty
Disallow: /error
Disallow: /family_law
Disallow: /find-a-lawyer
Disallow: /listing
Disallow: /location
Disallow: /login
Disallow: /mesothelioma
Disallow: /personal_injury
Disallow: /pricing
# Disallow: /profile
Disallow: /profiles_new
Disallow: /search
Disallow: /surveys
Disallow: /terms-of-use
Disallow: /topics
Disallow: /video

Sitemap: http://www.docshop.com/assets/webmaster_tools/sitemap.xml
