User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /1039154/
Disallow: /?s
Disallow: /search/
Disallow: /?p=
Disallow: /promo/responsive/
Disallow: /watch-videos/
Disallow: /wp-content/
Disallow: /video_test_page

Sitemap: http://www.firstpost.com/feeds/sitemap/sitemapIndex.xml
Sitemap: http://www.firstpost.com/news-sitemap.xml
Sitemap: http://www.firstpost.com/feeds/sitemap/sitemap.xml
Sitemap: http://www.firstpost.com/feeds/sitemap/sitemaptopic.xml
Sitemap: http://www.firstpost.com/cricket-sitemap.xml


