User-agent: *

Disallow: /VIP/
Disallow: /cart/
Disallow: /my-account/
Disallow: /myaccount/
Disallow: /api/
Disallow: /packages/
Disallow: /utils/
Disallow: /modules/
Disallow: /en/
Disallow: /de/
Disallow: /uk/
Disallow: /jp/
Disallow: /sg/
Disallow: /we/
Disallow: /fr/
Disallow: /es/
Disallow: /kr/
Disallow: /cn/
Disallow: /tw/
Disallow: /au/
Disallow: /la/
Disallow: /eu/
Disallow: /il/
Disallow: /Util/

Allow: /

SiteMap: https://www.edmundoptics.com/sitemap/Sitemap.xml
