Sitemap: http://www.euroforum.de/sitemap.xml

# Google Bots
User-agent: *
Disallow: /admin

#User-agent: Googlebot
#Noindex: /

User-agent: Googlebot
Allow: /


# Google Image
User-agent: Googlebot-Image
Allow: /
 
# Google AdSense
User-agent: Mediapartners-Google*
Disallow: /
 
# Internet Archiver Wayback Machine
User-agent: ia_archiver
Disallow: /
 
# digg mirror
User-agent: duggmirror
Disallow: /

# disallow TurnitinBot
User-agent: TurnitinBot
Disallow: /            

# disallow Covario bot
User-agent: Covario-IDS
Disallow: /


User-agent: magpie-crawler
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: linkdex.com
Disallow: /

User-agent: linkdex.com/v2.0
Disallow: /

User-agent: TurnitinBot/2.1
Disallow: /

User-agent: magpie-crawler/1.1
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Baiduspider
Disallow: /
