Sitemap: https://www.directory-conua.com/sitemap_index.xml
User-agent: *
#Disallow: /*?
Disallow: /search.php
Disallow: /wp-admin/
Allow: /wp-includes/
Disallow: /wp-content/sp-resources/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-signup.php
Allow: /wp-content/uploads
Allow: /wp-content/themes/BT/framework/img/rating
Disallow: */trackback
Disallow: /*/feed
Disallow: /*/comments
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.cgi$
Allow: /*css?*
Allow: /*js?*


Disallow: /tag-
Disallow: /mots-
Disallow: /comment_s
Disallow: /robots

User-agent: Googlebot-Image
Allow: /*

# Autoriser Google AdSense
User-agent: Mediapartners-Google
Allow: /
