
#The list of market/language managed in templatedata/referencement/domaineLangue/data/domaineLangue.dcr
User-agent: *
Disallow: /double6/
Disallow: /klm/
Disallow: /ams/
Disallow: /BE/fr/local/include/
Disallow: /BF/fr/local/include/
Disallow: /BJ/fr/local/include/
Disallow: /CA/fr/local/include/
Disallow: /CD/fr/local/include/
Disallow: /CG/fr/local/include/
Disallow: /CH/fr/local/include/
Disallow: /CI/fr/local/include/
Disallow: /CM/fr/local/include/
Disallow: /DE/fr/local/include/
Disallow: /DZ/fr/local/include/
Disallow: /EG/fr/local/include/
Disallow: /ES/fr/local/include/
Disallow: /FR/fr/local/include/
Disallow: /GA/fr/local/include/
Disallow: /GF/fr/local/include/
Disallow: /GP/fr/local/include/
Disallow: /HT/fr/local/include/
Disallow: /IT/fr/local/include/
Disallow: /KM/fr/local/include/
Disallow: /LB/fr/local/include/
Disallow: /LU/fr/local/include/
Disallow: /MA/fr/local/include/
Disallow: /MF/fr/local/include/
Disallow: /MG/fr/local/include/
Disallow: /ML/fr/local/include/
Disallow: /MQ/fr/local/include/
Disallow: /MR/fr/local/include/
Disallow: /MU/fr/local/include/
Disallow: /NC/fr/local/include/
Disallow: /NE/fr/local/include/
Disallow: /PF/fr/local/include/
Disallow: /RE/fr/local/include/
Disallow: /SN/fr/local/include/
Disallow: /TG/fr/local/include/
Disallow: /TN/fr/local/include/
Disallow: /GN/fr/local/include/
Disallow: /YT/fr/local/include/
Disallow: /AE/en/local/include/
Disallow: /AM/en/local/include/
Disallow: /AO/en/local/include/
Disallow: /AU/en/local/include/
Disallow: /BE/en/local/include/
Disallow: /BG/en/local/include/
Disallow: /BR/en/local/include/
Disallow: /CA/en/local/include/
Disallow: /CH/en/local/include/
Disallow: /CM/en/local/include/
Disallow: /CN/en/local/include/
Disallow: /CZ/en/local/include/
Disallow: /DE/en/local/include/
Disallow: /DJ/en/local/include/
Disallow: /DK/en/local/include/
Disallow: /EG/en/local/include/
Disallow: /ES/en/local/include/
Disallow: /FI/en/local/include/
Disallow: /FR/en/local/include/
Disallow: /GH/en/local/include/
Disallow: /GB/en/local/include/
Disallow: /GR/en/local/include/
Disallow: /HK/en/local/include/
Disallow: /HR/en/local/include/
Disallow: /HU/en/local/include/
Disallow: /ID/en/local/include/
Disallow: /IE/en/local/include/
Disallow: /IL/en/local/include/
Disallow: /IN/en/local/include/
Disallow: /IT/en/local/include/
Disallow: /JO/en/local/include/
Disallow: /JP/en/local/include/
Disallow: /KH/en/local/include/
Disallow: /KR/en/local/include/
Disallow: /LB/en/local/include/
Disallow: /MU/en/local/include/
Disallow: /MY/en/local/include/
Disallow: /NG/en/local/include/
Disallow: /NL/en/local/include/
Disallow: /NO/en/local/include/
Disallow: /PH/en/local/include/
Disallow: /PL/en/local/include/
Disallow: /RO/en/local/include/
Disallow: /RS/en/local/include/
Disallow: /RU/en/local/include/
Disallow: /SA/en/local/include/
Disallow: /SE/en/local/include/
Disallow: /SG/en/local/include/
Disallow: /SI/en/local/include/
Disallow: /SK/en/local/include/
Disallow: /TH/en/local/include/
Disallow: /TR/en/local/include/
Disallow: /UA/en/local/include/
Disallow: /US/en/local/include/
Disallow: /VN/en/local/include/
Disallow: /ZA/en/local/include/
Disallow: /IR/en/local/include/
Disallow: /AT/de/local/include/
Disallow: /CH/de/local/include/
Disallow: /DE/de/local/include/
Disallow: /AR/es/local/include/
Disallow: /CL/es/local/include/
Disallow: /CO/es/local/include/
Disallow: /CR/es/local/include/
Disallow: /CU/es/local/include/
Disallow: /DO/es/local/include/
Disallow: /ES/es/local/include/
Disallow: /MX/es/local/include/
Disallow: /PA/es/local/include/
Disallow: /PE/es/local/include/
Disallow: /VE/es/local/include/
Disallow: /UY/es/local/include/
Disallow: /IT/it/local/include/
Disallow: /BR/pt/local/include/
Disallow: /PT/pt/local/include/
Disallow: /AO/pt/local/include/
Disallow: /JP/ja/local/include/
Disallow: /KR/ko/local/include/
Disallow: /CN/zh/local/include/
Disallow: /HK/zh/local/include/
Disallow: /BE/nl/local/include/
Disallow: /PL/pl/local/include/
Disallow: /RU/ru/local/include/
Disallow: /UA/ru/local/include/
Disallow: /BG/bg/local/include/
Disallow: /CZ/cs/local/include/
Disallow: /HU/hu/local/include/
Disallow: /RO/ro/local/include/
Disallow: /SI/sl/local/include/
Disallow: /TR/tr/local/include/
Disallow: /TH/th/local/include/
Disallow: /BE/fr/common/navigation/TagToTraceAction.do
Disallow: /BF/fr/common/navigation/TagToTraceAction.do
Disallow: /BJ/fr/common/navigation/TagToTraceAction.do
Disallow: /CA/fr/common/navigation/TagToTraceAction.do
Disallow: /CD/fr/common/navigation/TagToTraceAction.do
Disallow: /CG/fr/common/navigation/TagToTraceAction.do
Disallow: /CH/fr/common/navigation/TagToTraceAction.do
Disallow: /CI/fr/common/navigation/TagToTraceAction.do
Disallow: /CM/fr/common/navigation/TagToTraceAction.do
Disallow: /DE/fr/common/navigation/TagToTraceAction.do
Disallow: /DZ/fr/common/navigation/TagToTraceAction.do
Disallow: /EG/fr/common/navigation/TagToTraceAction.do
Disallow: /ES/fr/common/navigation/TagToTraceAction.do
Disallow: /FR/fr/common/navigation/TagToTraceAction.do
Disallow: /GA/fr/common/navigation/TagToTraceAction.do
Disallow: /GF/fr/common/navigation/TagToTraceAction.do
Disallow: /GP/fr/common/navigation/TagToTraceAction.do
Disallow: /HT/fr/common/navigation/TagToTraceAction.do
Disallow: /IT/fr/common/navigation/TagToTraceAction.do
Disallow: /KM/fr/common/navigation/TagToTraceAction.do
Disallow: /LB/fr/common/navigation/TagToTraceAction.do
Disallow: /LU/fr/common/navigation/TagToTraceAction.do
Disallow: /MA/fr/common/navigation/TagToTraceAction.do
Disallow: /MF/fr/common/navigation/TagToTraceAction.do
Disallow: /MG/fr/common/navigation/TagToTraceAction.do
Disallow: /ML/fr/common/navigation/TagToTraceAction.do
Disallow: /MQ/fr/common/navigation/TagToTraceAction.do
Disallow: /MR/fr/common/navigation/TagToTraceAction.do
Disallow: /MU/fr/common/navigation/TagToTraceAction.do
Disallow: /NC/fr/common/navigation/TagToTraceAction.do
Disallow: /NE/fr/common/navigation/TagToTraceAction.do
Disallow: /PF/fr/common/navigation/TagToTraceAction.do
Disallow: /RE/fr/common/navigation/TagToTraceAction.do
Disallow: /SN/fr/common/navigation/TagToTraceAction.do
Disallow: /TG/fr/common/navigation/TagToTraceAction.do
Disallow: /TN/fr/common/navigation/TagToTraceAction.do
Disallow: /GN/fr/common/navigation/TagToTraceAction.do
Disallow: /YT/fr/common/navigation/TagToTraceAction.do
Disallow: /AE/en/common/navigation/TagToTraceAction.do
Disallow: /AM/en/common/navigation/TagToTraceAction.do
Disallow: /AO/en/common/navigation/TagToTraceAction.do
Disallow: /AU/en/common/navigation/TagToTraceAction.do
Disallow: /BE/en/common/navigation/TagToTraceAction.do
Disallow: /BG/en/common/navigation/TagToTraceAction.do
Disallow: /BR/en/common/navigation/TagToTraceAction.do
Disallow: /CA/en/common/navigation/TagToTraceAction.do
Disallow: /CH/en/common/navigation/TagToTraceAction.do
Disallow: /CM/en/common/navigation/TagToTraceAction.do
Disallow: /CN/en/common/navigation/TagToTraceAction.do
Disallow: /CZ/en/common/navigation/TagToTraceAction.do
Disallow: /DE/en/common/navigation/TagToTraceAction.do
Disallow: /DJ/en/common/navigation/TagToTraceAction.do
Disallow: /DK/en/common/navigation/TagToTraceAction.do
Disallow: /EG/en/common/navigation/TagToTraceAction.do
Disallow: /ES/en/common/navigation/TagToTraceAction.do
Disallow: /FI/en/common/navigation/TagToTraceAction.do
Disallow: /FR/en/common/navigation/TagToTraceAction.do
Disallow: /GH/en/common/navigation/TagToTraceAction.do
Disallow: /GB/en/common/navigation/TagToTraceAction.do
Disallow: /GR/en/common/navigation/TagToTraceAction.do
Disallow: /HK/en/common/navigation/TagToTraceAction.do
Disallow: /HR/en/common/navigation/TagToTraceAction.do
Disallow: /HU/en/common/navigation/TagToTraceAction.do
Disallow: /ID/en/common/navigation/TagToTraceAction.do
