User-agent: *
Disallow: /thankyou/
Disallow: /team2/
Disallow: /404/
Disallow: /brand-innovators/
Disallow: /will-it-show/
Disallow: /blog/tags/
Disallow: /platform/
Disallow: /alliances/
Disallow: /whitepaper-investment-manager-1/
Disallow: /whitepaper-investment-manager-2/
Disallow: /whitepaper-investment-manager-3/
Disallow: /whitepaper-investment-manager-4/
Disallow: /whitepaper-investment-manager-fb/
Disallow: /whitepaper-investment-manager-li/
Disallow: /request-a-demo/
Disallow: /request-a-demo-2/
Disallow: /request-a-demo-3/
Disallow: /unified-quarterly/q2-2016-li/
Disallow: /unified-quarterly/q2-2016-fb/
Disallow: /unified-quarterly/q3-2016-li/
Disallow: /unified-quarterly/q3-2016-ln/
Disallow: /unified-quarterly/q3-2016-fb/
Disallow: /unified-quarterly/q3-2016-tw/
Disallow: /unified-quarterly/q3-2016-g/
Disallow: /savings-calculator-FB/
Disallow: /savings-calculator-LI/
Disallow: /savings-calculator-E/
Disallow: /savings-calculator-ln/
Disallow: /unified-platform-fb/
Disallow: /unified-platform-li/
Disallow: /unified-platform-g/
Disallow: /signup/
Disallow: /signup-fb/
Disallow: /signup-li/
Disallow: /signup-g/
Disallow: /up-signup/
Disallow: /up-signup-fb/
Disallow: /up-signup-li/
Disallow: /up-signup-g/
Disallow: /up-signup-ln/
Disallow: /playbook-fb-signup/
Disallow: /cookie-webinar-ln/
Disallow: /vip-summer-solstice-party/
Disallow: /dark-social-fb/
Disallow: /dark-social-li/
Disallow: /dark-social-g/
Disallow: /dark-social-print/
Disallow: /services-signup-fb/
Disallow: /services-signup-li/
Disallow: /services-signup-tw/
Disallow: /services-signup-g/
Disallow: /social-media-buyers-guide-q3-2016-ln/
Disallow: /social-media-buyers-guide-q3-2016-fb/
Disallow: /social-media-buyers-guide-q3-2016-g/
Disallow: /social-media-buyers-guide-q3-2016-li/
Disallow: /social-media-buyers-guide-q4-2016-fb/
Disallow: /social-media-buyers-guide-q4-2016-g/
Disallow: /social-media-buyers-guide-q4-2016-li/
Disallow: /webinar/dark-social-webinar-fb/
Disallow: /webinar/dark-social-webinar-g/
Disallow: /webinar/dark-social-webinar-li/
Disallow: /webinar/dark-social-webinar-ln/
Disallow: /webinar/dark-social-webinar-p/
Disallow: /dark-social-fb/
Disallow: /dark-social-g/
Disallow: /dark-social-li/
Disallow: /dark-social-ln/
Disallow: /dark-social/
Disallow: /software/dark-social-measurement/
Disallow: /privacy-policy/
Disallow: /webinars/age-of-transparency-webinar-fb/
Disallow: /webinars/age-of-transparency-webinar-li/
Disallow: /new-age-transparency-bi-report-fb/
Disallow: /new-age-transparency-bi-report-g/
Disallow: /new-age-transparency-bi-report-li/
Disallow: /new-age-transparency-bi-report-mp/
Disallow: /social-transparency-fb/
Disallow: /social-transparency-g/
Disallow: /unified-quarterly/new-social-media-complex-fb/
Disallow: /unified-quarterly/new-social-media-complex-g/
Disallow: /unified-quarterly/new-social-media-complex-li/
Disallow: /unified-quarterly/new-social-media-complex-download/
Disallow: /own-your-social-ad-data-fb/
Disallow: /own-your-social-ad-data-g/
