###############################
#
#
User-agent: *
#
# list folders robots are not allowed to index 
#

Disallow: /emailer/
Disallow: /test/
Disallow: /land/
Disallow: /tradeshow/
Disallow: /text/
Disallow: /news/
Disallow: /survey/
Disallow: /txgrandranchtest/

Disallow: /projectform/
Disallow: /careers/

Disallow: request_thankyou.html
Disallow: z-park.html


Disallow: 2016_Benefits_Guide_Inland_PPO.pdf
Disallow: 2016_Benefits_Guide_Sales_Offices.pdf
Disallow: 401k_Handout.pdf
Disallow: NLPSafetyManual.pdf
Disallow: Presentation_MA_FL.pdf
Disallow: Presentation_Sales_Offices.pdf
