User-agent: *
Disallow: /web/
Disallow: /group/
Disallow: /ar/
Disallow: /eu/
Disallow: /ca_AD/
Disallow: /zh/
Disallow: /cs/
Disallow: /nl/
Disallow: /et/
Disallow: /fi/
Disallow: /fr/
Disallow: /gl/
Disallow: /el/
Disallow: /iw/
Disallow: /hi/
Disallow: /in/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /nb/
Disallow: /fa/
Disallow: /pl/
Disallow: /pt/
Disallow: /ru/
Disallow: /sk/
Disallow: /sv/
Disallow: /tr/
Disallow: /uk/
Disallow: /vi/
Disallow: /zh_CN/
Sitemap: http://www.construmat.com/sitemap.xml
