User-agent: *
Allow: /

# Impressum nicht indizieren
Disallow: /impressum.html

# spezielle Unterordner ausschliessen
Disallow: /App_Code/*$
Disallow: /App_WebReferences/*$
Disallow: /aspnet_client/*$
Disallow: /bestellbestaetigung/*$
Disallow: /bin/*$
Disallow: /blaetterkataloge/*$
Disallow: /custom/*$
Disallow: /education/*$
Disallow: /elvAgent/*$
Disallow: /elvCom/*$
Disallow: /ersatzteilshop/*$
Disallow: /export/*$
Disallow: /finanzierung/*$
Disallow: /fotoservice/*$
Disallow: /handyvertrag/*$
## Disallow: /HomeMatic/*$
Disallow: /html5player/*$
Disallow: /import/*$
Disallow: /insider/*$
Disallow: /l/*$
Disallow: /layout01/*$
Disallow: /logs/*$
Disallow: /longtailvideo/*$
Disallow: /module/*$
Disallow: /paypal/*$
Disallow: /pc-shop/*$
Disallow: /pic/*$
Disallow: /plupload/*$
Disallow: /produkte/*$
Disallow: /schnittstelle/*$
Disallow: /service/*$
Disallow: /sicherheitshaus/*$
Disallow: /templates/*$
Disallow: /umfrage/*$

# keine Druck-Versionen der Seite indizieren
Disallow: /*print=1$
Disallow: /print/*$
Disallow: /*/print/*$
Disallow: /print_1$
Disallow: /*controller.aspx*print=1$
Disallow: /*controller.aspx*print_1$

# MAX!-Lizenzschluessel aktuell noch nicht zeigen
Disallow: /lizenzschluessel-fuer-max-portalnutzung-3-jahre-3.html

# MAX!-Lizenzschluessel aktuell noch nicht zeigen
Disallow: /lizenzschluessel-fuer-max-portalnutzung-3-jahre-2.html
# Suchergebnisse nicht indizieren

Disallow: /controller.aspx*search=*$
Disallow: /*/search/*$

# Exclude Marken-Menue
Disallow: /*/marke/*$

# Exclude Subfolder-Assets
Disallow: /elvdownload/*$

# Exclude old asp-files
Disallow: /*.asp$

# Exclude refid
# Disallow: /*/refid/*

#Exclude special aspx-files
Disallow: /journal_pic.aspx*$
Disallow: /profil_pic.aspx*$
Disallow: /produktlink.aspx*$
Disallow: /module/produktkatalog01/bilder_popup.aspx*$

#Exclude Params
Disallow: /controller.aspx?*&sort=*$
Disallow: /controller.aspx?sort=*$

Disallow: /controller.aspx?*&search=*$
Disallow: /controller.aspx?search=*$

Disallow: /controller.aspx?*&pagesize=*$
Disallow: /controller.aspx?pagesize=*$

Disallow: /controller.aspx?*&marke=*$
Disallow: /controller.aspx?marke=*$

Disallow: /controller.aspx?*&bereich=*$
Disallow: /controller.aspx?bereich=*$

Disallow: /controller.aspx?*&CRID=*$
Disallow: /controller.aspx?CRID=*$

Disallow: /controller.aspx?*&SORT=*$
Disallow: /controller.aspx?SORT=*$

Disallow: /controller.aspx?*&URLKAT=*$
Disallow: /controller.aspx?URLKAT=*$

Disallow: /controller.aspx?*&preismin=*$
Disallow: /controller.aspx?preismin=*$

Disallow: /controller.aspx?*&preismax=*$
Disallow: /controller.aspx?preismax=*$

Disallow: /controller.aspx?*&preislast=*$
Disallow: /controller.aspx?preislast=*$

Disallow: /controller.aspx?*&preisfirst=*$
Disallow: /controller.aspx?preisfirst=*$

Disallow: /controller.aspx?*&sort=*$
Disallow: /controller.aspx?sort=*$

Disallow: /controller.aspx?*&bild_id=*$
Disallow: /controller.aspx?bild_id=*$

Disallow: /controller.aspx?*&art_id=*$
Disallow: /controller.aspx?art_id=*$

Disallow: /controller.aspx?*&filter_jahr=*$
Disallow: /controller.aspx?filter_jahr=*$

Disallow: /controller.aspx?*&filter_ausgabe=*$
Disallow: /controller.aspx?filter_ausgabe=*$

Disallow: /controller.aspx?*&olddetail2=*$
Disallow: /controller.aspx?olddetail2=*$

Disallow: /controller.aspx?*&olddetail=*$
Disallow: /controller.aspx?olddetail=*$

Disallow: /controller.aspx?*&oldcid=*$
Disallow: /controller.aspx?oldcid=*$

Disallow: /controller.aspx?*&hash=*$
Disallow: /controller.aspx?hash=*$

Disallow: /controller.aspx?*&artid=*$
Disallow: /controller.aspx?artid=*$

Disallow: /controller.aspx?*&aktion=*$
Disallow: /controller.aspx?aktion=*$

Disallow: /controller.aspx?*&similar=*$
Disallow: /controller.aspx?similar=*$

Disallow: /controller.aspx?*&flv=*$
Disallow: /controller.aspx?flv=*$

Disallow: /controller.aspx?*&width=*$
Disallow: /controller.aspx?width=*$

Disallow: /controller.aspx?*&height=*$
Disallow: /controller.aspx?height=*$

Disallow: /controller.aspx?*&artikelnummer=*$
Disallow: /controller.aspx?artikelnummer=*$

Disallow: /controller.aspx?*&size=*$
Disallow: /controller.aspx?size=*$

Disallow: /controller.aspx?*&zanpid=*$
Disallow: /controller.aspx?zanpid=*$

Disallow: /controller.aspx?*&affmt=*$
Disallow: /controller.aspx?affmt=*$

Disallow: /controller.aspx?*&partnerid=*$
Disallow: /controller.aspx?partnerid=*$

Disallow: /controller.aspx?*&video_id=*$
Disallow: /controller.aspx?video_id=*$

Disallow: /controller.aspx?*&rdtab=*$
Disallow: /controller.aspx?rdtab=*$

Disallow: /controller.aspx?*&wgid=*$
Disallow: /controller.aspx?wgid=*$

Disallow: /controller.aspx?*&ls66579675455176987616-runtime-publicportal=*$
Disallow: /controller.aspx?ls66579675455176987616-runtime-publicportal=*$

Disallow: /controller.aspx?*&newsletter=*$
Disallow: /controller.aspx?newsletter=*$

Disallow: /controller.aspx?*&ecmUid=*$
Disallow: /controller.aspx?ecmUid=*$

Disallow: /controller.aspx?cid=808*$
Disallow: /controller.aspx?cid=816*$
Disallow: /controller.aspx?cid=834*$

Disallow: files.elv.de/downloads/mein_elv_projekt/*$

Disallow: www.kostenlose-projekte.elv.de*$
Disallow: www.kostenlose-projekte.elv.de/*$
Disallow: www.kostenlose-projekte.elv.at*$
Disallow: www.kostenlose-projekte.elv.at/*$
Disallow: www.kostenlose-projekte.elv.ch*$
Disallow: www.kostenlose-projekte.elv.ch/*$
