User-agent: *
Allow: /comments
Disallow: /preview
Disallow: *_comments
Disallow: /auth
Disallow: /search
Disallow: /admin
Disallow: /all
Disallow: /profile
Disallow: /fb/
Disallow: /opinion
Disallow: /recovery
Disallow: /auth
Disallow: /registration
Disallow: /media
Disallow: /contestallusers
Disallow: /adminold
Disallow: /iframes
Disallow: /i/
Disallow: /z2
Disallow: /scripts
Disallow: /images
Disallow: /*print
Disallow: /*search
Disallow: /rubric
Disallow: /test
Disallow: /test/march/L
Disallow: /preview
Disallow: /extraform/*/list
Disallow: /voting/index.php
Disallow: /*rss_pap
Disallow: /all/hit
Disallow: /all/comment
Disallow: /tag/id
Clean-param: utm /
Clean-param: id /
Clean-param: id&cid /
Crawl-delay: 3
Host: www.mn.ru
