# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /exit/?data=
Disallow: /ajax/
Disallow: /mobile/katalog/
Disallow: /m/katalog/

Sitemap: https://www.pricemania.sk/sitemaps/sk.category-manufacturer.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.category.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.cms.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.manufacturer.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.product-images.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.product.xml
Sitemap: https://www.pricemania.sk/sitemaps/sk.shop.xml
