User-agent: *
Allow: /
disallow: /PokerInstaller*
disallow: /poker-client


Sitemap:  https://www.888poker.com/xmlsitemap.xml
Sitemap:  https://de.888poker.com/xmlsitemap.xml 
Sitemap:  https://fr.888poker.com/xmlsitemap.xml 
Sitemap:  https://es.888poker.com/xmlsitemap.xml 
Sitemap:  https://sv.888poker.com/xmlsitemap.xml 
Sitemap:  https://br.888poker.com/xmlsitemap.xml 
Sitemap:  https://cns.888poker.com/xmlsitemap.xml 
Sitemap:  https://jp.888poker.com/xmlsitemap.xml  
Sitemap:  http://ru.888pokereu.com/xmlsitemap.xml
