User-agent: *
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/user_upload/Hoermann_fr/Newsletter/
Disallow: /fileadmin/country/global/aktion/haustuer-aktion_2016/
Disallow: /fileadmin/_country/_global/aktion/aktion_2016/archiv/
Disallow: /fileadmin/_country/_global/aktion/zusatz-aktion_2016/archiv/
Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.css
Allow: /fileadmin/*.png
Allow: /fileadmin/*.js
Allow: /fileadmin/*.css

Host: www.hormann.fr
Sitemap: http://www.hormann.fr/index.php?id=2398&type=1234
