User-agent: *
Disallow: /*.axd
Disallow: /*.aspx
Disallow: /*.ascx
Disallow: /list/
Disallow: /List/
Disallow: /LogOn/
Disallow: /Content/
Disallow: /media/
Disallow: /Media/
Disallow: /MediaLibrary/
Disallow: /Home/
Disallow: /AP2/
Disallow: /Map/
Disallow: /user/
Disallow: /User/
Disallow: /Error/
Disallow: /userprofile/
Disallow: /Resources/
Disallow: /GroupProfiles/
Disallow: /Role/
Disallow: /role/
Disallow: /site/
Disallow: /project/
Disallow: /Project/
Disallow: /fielddiary/
Disallow: /diary/
Disallow: /sighting/
Disallow: /SightingsByTaxonAndDate/
Disallow: /SightingImages/
Disallow: /submitsighting/
Disallow: /SubmitSighting/
Disallow: /searchnavigation/
Disallow: /SearchNavigation/
Disallow: /importsighting/
Disallow: /ImportSighting/
Disallow: /reviewsighting/
Disallow: /ReviewSighting/
Disallow: /todayssightings/
Disallow: /latestsightings/
Disallow: /transfersightings/
Disallow: /TransferSightings/
Disallow: /viewsighting/
Disallow: /ViewSighting/
Disallow: /ViewSightingAsGallery/
Disallow: /Notification/
Disallow: /Taxon/
Disallow: /ap2/
Disallow: /birds/
Disallow: /plants/
Disallow: /bugs/
