User-agent: *
Disallow: /admin
Disallow: /stats/
Disallow: /documents/
Disallow: /host-family/application-tips/
Disallow: /test/
Disallow: /tds-hub/
Disallow: /field-hub/
Disallow: /social-media/
Disallow: /groups/private
Disallow: /resources/
Disallow: /partner-information/
Disallow: /culture-trek/
Disallow: /marketing-request-form/
Disallow: /study-abroad/groups/groups-2015-draft
Disallow: /groups/my-group/
Disallow: /board/
Disallow: /lead/
Disallow: /returnees/engage/
Disallow: /designshop/
Disallow: /ppt/
Disallow: /student-contest/
Disallow: /culturetrek-classroom-connections/
Disallow: /returnee-ambassador-volunteer-training/
Disallow: /hosting-conference/
Disallow: /president/
Disallow: /anniversary/
Disallow: /princeton/
Disallow: */ctn
Disallow: */thank-you
Disallow: */test/
Disallow: /archon
Disallow: /archon/*
Disallow: /study-abroad/site-maintenance
Disallow: /site-maintenance
Disallow: /users/reset-password
Disallow: /about-afs/news/article/?article_id=3202
Disallow: /entry/*
Disallow: /myafs/*
Disallow: /team-planning/*
Disallow: /assessment/*
Disallow: /study-abroad/scholarships/nshss


sitemap: http://www.afsusa.org/sitemap.txt
