User-agent: *
Disallow: /saint-francis/about/education/dental-residency/application-process-step-ii-thank-you/

Disallow: /holy-family/forms/osf-holy-family-request-speaker/thank-you/

Disallow: /strokemonth/
Disallow: /care-team/

Allow: /
Disallow: /admin/
Disallow: /EAP/
Disallow: /search/
Disallow: /accordion/
Crawl-delay: 5

Disallow: /open-enrollment/
Disallow: /osf/forms/sharing-health-pedometer-giveaway/

Disallow: /appointment-request-thank-you/
Disallow: /saint-francis/services/women/mammography/mammogram-appointment-thank-you/
Disallow: /saint-francis/about/education/dental-residency/application-process-step-ii-thank-you/
Disallow: /holy-family/forms/osf-holy-family-request-speaker/thank-you/
Disallow: /heart/medical-professionals/rockford-oncall/

Host: www.osfhealthcare.org

