User-Agent: *    
Disallow: /actualites/
Disallow: /aspnet_client/
Disallow: /boutique/
Disallow: /boutiquevetement/
Disallow: /charte_graphique/
Disallow: /ckfinder/
Disallow: /composants/
Disallow: /espacelicencie/
Disallow: /flash/
Disallow: /gestionenligne/
Disallow: /icones_bandeau/
Disallow: /images/
Disallow: /intranet/
Disallow: /jquery/
Disallow: /js_cycle/
Disallow: /lib/
Disallow: /lib2/
Disallow: /licences/
Disallow: /logo/
Disallow: /niveauxassocies/
Disallow: /packdecouverte/
Disallow: /passrando/
Disallow: /pdf/
Disallow: /skins/
Disallow: /traitementiphone/
Disallow: /annonce.asp
Disallow: /profile.asp
