User-agent: *
Sitemap: /sitemapindexbuecher.xml
Sitemap: /sitemapindexbuecherneu.xml
Sitemap: /sitemapknoten.xml
Sitemap: /sitemapalnr.xml
Disallow: /ni/
Disallow: /go/favorites_favorites/
Disallow: /go/favorites/
Disallow: /go/cart_cart/
Disallow: /go/order_order/
Disallow: /go/my_my/
Disallow: /go/error_error/
Disallow: /go/ajax_ajax/
Disallow: /go/ajax/
Disallow: /go/popup_base/
Disallow: /shop/start/buecher/fremdsprachige-buecher/products_list/teaser/list_page/*/vnode/20261/
Disallow: /shop/*/products_products/rating_single/prod_id/*
Disallow: /shop/*/products_products/empfehlen/prod_id/*
Disallow: /show/start/service/
Disallow: /show/service/
