User-agent: *

Disallow: /*prefv1=
Disallow: /*prefv2=
Disallow: /*prefv3=
Disallow: /*prefn2=
Disallow: /*prefn3=
Disallow: /*icid=
Disallow: /*pid=
Disallow: /*sz=
Disallow: /*dwvar
Disallow: /*srule=

Disallow: */account
Disallow: */wishlist
Disallow: */register
Disallow: */cart
Disallow: */Wishlist-Add
Disallow: */Chat-Start
Disallow: */Cart-Show
Disallow: */Account-Show
Disallow: */SendToFriend-Start
Disallow: */Account-PasswordResetDialog
Disallow: */EmailOptIn-Save
Disallow: */Product-FormatPrices
Disallow: */EmailOptIn-Start
Disallow: */Cart-MiniAddProduct
Disallow: */Return-Start
Disallow: */Returns-Retail
Disallow: */Product-Variation
Disallow: */PowerReviews-WriteReview

Disallow: */Sites-TEVA-US-Site
Disallow: */Sites-TEVA-UK-Site
Disallow: www.akaorg.teva-eu.com/*
Disallow: akaorg.teva-eu.com/*

Sitemap: http://www.teva-eu.com/sitemap_index.xml
Sitemap: http://www.teva-eu.com/on/demandware.static/Sites-TEVA-EUROPE-Site/Sites/en/TEVAEUhreflangsitemap_en.xml
Sitemap: http://www.teva-eu.com/on/demandware.static/Sites-TEVA-EUROPE-Site/Sites/nl_NL/TEVAEUhreflangsitemap_nl_NL.xml
Sitemap: http://www.teva-eu.com/on/demandware.static/Sites-TEVA-EUROPE-Site/Sites/fr_FR/TEVAEUhreflangsitemap_fr_FR.xml
