User-agent: *

Disallow: *.swf
Disallow: /soho/blog/
Disallow: *.php
Disallow: *.asp
Diallow:  *.aspx
Disallow: /assets/
Disallow: /undefined/
Disallow: /_files/
Disallow: /files/
Disallow: /booking/
Disallow: /miami/ppc
Disallow: /miami/golf-package
Disallow: /las-vegas/ppc-om-domestic
Disallow: /en/
Disallow: /plugins/
Disallow: /key/
Disallow: /html/
Disallow: /las_vegas_hotel_deals/
Disallow: /chicago/ppc-conversion
Disallow: /chicago/extended-stay
Disallow: /chicago/ppc-om-domestic
Disallow: /central-park/specials
Disallow: /central-park/international-specials
Disallow: /panama/specials-es
Disallow: /washington-dc/special_offer
Disallow: /panama/specials
Disallow: /miami/linger-longer
Disallow: /panama-ppc-om
Disallow: /pt/soho/specials-pt
Disallow: /soho/international-specials
Disallow: /soho/specials
Disallow: /toronto/specials
Disallow: /toronto/savings
Disallow: /toronto/offers
Disallow: /trump-nyc-hotels-ppc
Disallow: /waikiki/specials
Disallow: /vancouver/specials
Disallow: /vancouver/west-coast-offer
Disallow: /soho/rachel-and-stephen

Sitemap: https://www.trumphotels.com/trump-hotels-xml-sitemap.xml
