User-agent: *
Disallow: /search/
Disallow: */profile/
Disallow: /feed$

# exclude some pages with URL parameters
Disallow: *?yclid
Disallow: *?add_msg

# exclude old and current player pages
Disallow: */splayer/
Disallow: */siteplayer/
Disallow: *?playercode=
Disallow: */play/file/
Disallow: */system/mplayer/mediaplayer
Disallow: */media/play/
Disallow: */media/mp/player
Disallow: */media/mp/play.swf

Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: utm_content

Host: https://www.realmusic.ru
Sitemap: https://www.realmusic.ru/sitemap.xml
