Sitemap: http://veol.hu/xmldump/sitemap_index

User-Agent: trendictionbot
Disallow: / 

User-agent: BBot
Disallow: /

User-agent: BLP_bbot/0.1
Disallow: /

User-agent: *
Disallow: /admin

Crawl-delay: 3
Clean-param: search_txt /kereses/
Clean-param: mire /kereses/
Clean-param: from_y /kereses/
Clean-param: from_m /kereses/
Clean-param: from_d /kereses/
Clean-param: to_y /kereses/
Clean-param: to_m /kereses/
Clean-param: to_d /kereses/
Clean-param: ujkeres /kereses/
Clean-param: cperpage /kereses/
Clean-param: order /kereses/
Clean-param: ujkeres /kereses/
