User-agent: *
Disallow: /admin/
Disallow: /views/admin/
Disallow: /*.axd$
Disallow: /print.aspx
Disallow: /search
Disallow: /foresee
Disallow: /404
Disallow: /join
Disallow: /review-submission-container
Disallow: /static/img/app-images/*.txt
Disallow: /error
Disallow: /registration-thank-you
Disallow: /strongmoms/terms-conditions
Disallow: /baby-feeding/tummy-trouble-result
Disallow: /strongmoms/forgot-password/confirmation
Disallow: /strongmoms/reset-password/confirmation
Disallow: /strongmoms/forgot-username/confirmation
Disallow: /strongmoms/welcome
Disallow: /unsubscribe/confirmation
Disallow: /coupon/download/
Disallow: /strongmoms/reset-password/
Disallow: /strongmoms/welcome-sample
Disallow: /free-toddler-stuff-samples/welcome-toddler
Disallow: /babyjournal-privacy-policy
Disallow: /view-email/
Noindex: /view-email/
Disallow: /view-prematureemail/
Noindex: /view-prematureemail/
Disallow: /parenting-style/quiz
Noindex: /parenting-style/quiz

sitemap: https://similac.com/similac_sitemap.xml

#community
Disallow: /*/tags/
Disallow: /tags/
Disallow: *.axd$
Disallow: /community/*.txt
Disallow: /error

User-Agent: iisbot
Disallow: /error

User-Agent: MJ12bot
Disallow:
