User-Agent: *
Disallow: /Ajax/
Disallow: /compititions/
Disallow: /CustomPages/
Disallow: /Documentation/
Disallow: /FederationsLogo/
Disallow: /Files/
Disallow: /HTTPHandlers/
Disallow: /Icons/
Disallow: /IHF_Images/
Disallow: /IHF_Scripts/
Disallow: /IHF_Styles/
Disallow: /images/
Disallow: /Install/
Disallow: /issue2/
Disallow: /issue7/
Disallow: /js/
Disallow: /jsdatepicker/
Disallow: /Licenses/
Disallow: /PageFlip/
Disallow: /Resources/
Disallow: /UI/
Disallow: /Vids/
Disallow: /worldMapHelpers/
Disallow: /403-3.gif
Disallow: /BannerVideo.html
Disallow: /ErrorPage.aspx
Disallow: /ExceptionPage.aspx
Disallow: /jquery.min.map
Disallow: /KeepAlive.aspx
Disallow: /NotFoundPage.aspx

