User-agent: *
Disallow: /_archive_generale/
Disallow: /abo/ajax/
Disallow: /abo/cmq/
Disallow: /abo/droo/
Disallow: /abonnements/
Disallow: /accueil/tous_articles.php
Disallow: /admin/
Disallow: /applications/
Disallow: /batiment/article/2013/04/17/85047/solscope-eurofor-complete-son-offre-avec-les-centrales-injection-metax.php
Disallow: /batiment/article/2013/04/15/85043/solscope-eurofor-presente-comacchio-mc400p.php
Disallow: /carrieres/article/2011/03/22/52519/furukawa-selon-eurofor.php
Disallow: /commercial/
Disallow: /demo/
Disallow: /e-pubs/
Disallow: /en/
Disallow: /fzyz/
Disallow: /generique/
Disallow: /groupe_cayola/
Disallow: /live/
Disallow: /maquettes/
Disallow: /mat-environnement/
Disallow: /materiels/
Disallow: /moteurs/
Disallow: /publicite/
Disallow: /qualia/
Disallow: /reflexions/
Disallow: /reseaux-sociaux/
Disallow: /specifique/
Disallow: /statistiques/
Disallow: /test/
Disallow: /tests/
Disallow: /terrassements/e-docs/00/00/CC/88/document_articles.php?titre=payant-passe-un-cap-en-rachetant-boulogne--amp--huard
Disallow: /terrassements/e-docs/00/00/CC/88/document_articles.php?titre=payant-passe-un-cap-dans-le-sud-est
Disallow: /virtual/
Disallow: /xml/
Disallow: /*/_archive_generale/
Disallow: /*/dossier.php
Disallow: /*/dossiers.php
Disallow: /*/edition-digitale.php
Disallow: /*/inclusions/
Disallow: /*/mon_compte/
Disallow: /*/newsletter/
Disallow: /*/page_speciale.php
Disallow: /*/recherche/
Disallow: /*/services/impression.php
