User-agent: *
Allow: /cs/account/signin
Allow: /cs/account/useragreement
Disallow: /cs/account
Disallow: /cs/home/page
Disallow: /cs/cadapplication
Disallow: /cs/embed
Disallow: /cs/error
Disallow: /cs/manufactor/followbrand
Disallow: /cs/manufactor/unfollowbrand
Disallow: /cs/manufactor/getfollowerscount
Disallow: /cs/manufactor/viewlogospaginatedlist
Disallow: /cs/widget
Disallow: /cs/product/checkaccesstodownload
Allow: /da/account/signin
Allow: /da/account/useragreement
Disallow: /da/account
Disallow: /da/home/page
Disallow: /da/cadapplication
Disallow: /da/embed
Disallow: /da/error
Disallow: /da/manufactor/followbrand
Disallow: /da/manufactor/unfollowbrand
Disallow: /da/manufactor/getfollowerscount
Disallow: /da/manufactor/viewlogospaginatedlist
Disallow: /da/widget
Disallow: /da/product/checkaccesstodownload
Allow: /de/account/signin
Allow: /de/account/useragreement
Disallow: /de/account
Disallow: /de/home/page
Disallow: /de/cadapplication
Disallow: /de/embed
Disallow: /de/error
Disallow: /de/manufactor/followbrand
Disallow: /de/manufactor/unfollowbrand
Disallow: /de/manufactor/getfollowerscount
Disallow: /de/manufactor/viewlogospaginatedlist
Disallow: /de/widget
Disallow: /de/product/checkaccesstodownload
Allow: /de-ch/account/signin
Allow: /de-ch/account/useragreement
Disallow: /de-ch/account
Disallow: /de-ch/home/page
Disallow: /de-ch/cadapplication
Disallow: /de-ch/embed
Disallow: /de-ch/error
Disallow: /de-ch/manufactor/followbrand
Disallow: /de-ch/manufactor/unfollowbrand
Disallow: /de-ch/manufactor/getfollowerscount
Disallow: /de-ch/manufactor/viewlogospaginatedlist
Disallow: /de-ch/widget
Disallow: /de-ch/product/checkaccesstodownload
Allow: /en/account/signin
Allow: /en/account/useragreement
Disallow: /en/account
Disallow: /en/home/page
Disallow: /en/cadapplication
Disallow: /en/embed
Disallow: /en/error
Disallow: /en/manufactor/followbrand
Disallow: /en/manufactor/unfollowbrand
Disallow: /en/manufactor/getfollowerscount
Disallow: /en/manufactor/viewlogospaginatedlist
Disallow: /en/widget
Disallow: /en/product/checkaccesstodownload
Allow: /en-us/account/signin
Allow: /en-us/account/useragreement
Disallow: /en-us/account
