User-agent: *

Disallow: /sitecore/

Disallow: /sitecore_modules/

Disallow: /Account/

Disallow: /App_Config/

Disallow: /App_Data/

Disallow: /aspnet_client/

Disallow: /bin/

Disallow: /_prototype/

Disallow: /xsl/

Disallow: /upload/

Disallow: /temp/

Disallow: /Styles/

Disallow: /sitecore_files/

Disallow: /images/

Disallow: /_templates/

Disallow: /layouts/

Disallow: /MasterPages/

Disallow: /sitecore modules/

Disallow: /Scripts/

Allow: /*/*.js
Allow: /*/*.css

SITEMAP: https://www.tomra.com/sitemap.xml

SITEMAP: https://www.tomra.com/zh/sitemap.xml

SITEMAP: https://www.tomra.com/da/sitemap.xml

SITEMAP: https://www.tomra.com/fi/sitemap.xml

SITEMAP: https://www.tomra.com/fr/sitemap.xml

SITEMAP: https://www.tomra.com/de/sitemap.xml

SITEMAP: https://www.tomra.com/ja/sitemap.xml

SITEMAP: https://www.tomra.com/nb/sitemap.xml

SITEMAP: https://www.tomra.com/es/sitemap.xml

SITEMAP: https://www.tomra.com/sv/sitemap.xml
